MeanLength,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
15.5,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822,2.48265642573822
16.5,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866,3.02494664825866
17.5,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409,3.64307984244409
18.5,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388,4.34241291193388
19.5,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242,5.12835200982242
20.5,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311,6.00635028841311
21.5,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654,6.98190586276654
22.5,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551,8.06055995820551
23.5,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031,9.24789521731031
24.5,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435,10.5495341461435
